Time (s),Channel 1 (V),Channel 2 (V)
-0.010045,1.176388280564698,3.656054631067769
-0.0100425,1.177540737966269,3.658381234455232
-0.01004,1.178595113886854,3.659364131073465
-0.0100375,1.180176677767731,3.661105973181727
-0.010035,1.182285429608902,3.662113753258649
-0.0100325,1.183425626825348,3.663345484463778
-0.01003,1.184541303671548,3.665709413039274
-0.0100275,1.185706021258242,3.667239745748676
-0.010025,1.186502933291242,3.668434151765771
-0.0100225,1.188109017542366,3.670001809663205
-0.01002,1.18907757216709,3.671693884854089
-0.0100175,1.190646875862844,3.673473052150383
-0.010015,1.191272145304121,3.675015826589129
-0.0100125,1.192105837892491,3.675836980725881
-0.01001,1.193062132332092,3.676284882982291
-0.0100075,1.194999241581538,3.677417080352661
-0.010005,1.196458203611186,3.678499510805652
-0.0100025,1.197794563789602,3.679096713814199
-0.01,1.198407573045756,3.679208689378301
-0.009997499999999999,1.200197560073726,3.681796569082004
-0.009995,1.201852685065342,3.681597501412489
-0.0099925,1.203372948020605,3.682767023970893
-0.009990000000000001,1.203924656351143,3.683737478859781
-0.0099875,1.205371358195667,3.685715713825592
-0.009985000000000001,1.206229571154283,3.686748377361204
-0.0099825,1.207357508185606,3.688004992025022
-0.009979999999999999,1.20855900632767,3.689174514583426
-0.0099775,1.21047159520687,3.691389142406787
-0.009974999999999999,1.211194946129132,3.693019008950946
-0.0099725,1.212727469269518,3.693690862335561
-0.00997,1.213965747966949,3.695494913090546
-0.009967500000000001,1.214983343332164,3.696552460084847
-0.009965,1.216515866472551,3.697025245799947
-0.009962499999999999,1.218170991464167,3.698966155577725
-0.00996,1.218808521090567,3.70072043941533
-0.009957499999999999,1.219164066459137,3.702711116110486
-0.009955,1.221174736819322,3.702760883027866
-0.0099525,1.221260558115184,3.704005055962337
-0.009950000000000001,1.222621438663846,3.704776443181711
-0.0099475,1.224276563655462,3.706642702583419
-0.009945000000000001,1.225465801612402,3.706916420629003
-0.0099425,1.22669182012471,3.708359661232992
-0.009939999999999999,1.227672634934557,3.709578950708774
-0.0099375,1.228935434002234,3.709367441309914
-0.009934999999999999,1.229572963628635,3.710138828529287
-0.0099325,1.23062733954922,3.710250804093389
-0.00993,1.231522333063205,3.71046231349225
-0.009927500000000001,1.233042596018467,3.710922657478005
-0.009925,1.233876288606836,3.711271025899657
-0.009922500000000001,1.235568194153821,3.711507418757206
-0.00992,1.236499968223177,3.712291247705925
-0.009917499999999999,1.238547419138732,3.712975542819885
-0.009915,1.239540494133701,3.714344133047804
-0.009912499999999999,1.240545829313795,3.71494133605635
-0.00991,1.242470678378118,3.714443666882562
-0.0099075,1.243132728374765,3.716272601096236
-0.009905000000000001,1.244113543184611,3.717043988315609
-0.0099025,1.246026132063812,3.718064210121877
-0.009900000000000001,1.247742557981043,3.720266396215892
-0.0098975,1.249458983898276,3.723488804116176
-0.009894999999999999,1.250979246853539,3.724558792839823
-0.0098925,1.252585331104662,3.725317738329851
-0.009889999999999999,1.253982992208694,3.727258648107628
-0.0098875,1.255196750535879,3.731389302250077
-0.009885,1.257207420896065,3.732695683831273
-0.009882500000000001,1.258654122740588,3.734076715788537
-0.00988,1.259794319957036,3.737286681959476
-0.009877500000000001,1.261412664393282,3.737759467674576
-0.009875,1.263374294012976,3.741367569184546
-0.009872499999999999,1.264269287526962,3.743134294751498
-0.00987,1.264870036597992,3.744925903777137
-0.0098675,1.266709064366455,3.746966347389672
-0.009865000000000001,1.268646173615902,3.749056557919586
-0.0098625,1.27019095694141,3.749554227093375
-0.009860000000000001,1.271772520822287,3.750512240252918
-0.0098575,1.273108881000704,3.75359778913041
-0.009854999999999999,1.274947908769167,3.7565713624438
-0.0098525,1.275364755063352,3.758002161318443
-0.009849999999999999,1.276149406911229,3.760303881247219
-0.0098475,1.278233638382153,3.763824890651774
-0.009845,1.279950064299385,3.766649163213026
-0.009842500000000001,1.281041220775339,3.769361460210176
-0.00984,1.28215689762154,3.771202836153196
-0.009837500000000001,1.283713941132171,3.77435059367741
-0.009835,1.284290169832955,3.778754965865443
-0.009832499999999999,1.286386661489004,3.779837396318435
-0.00983,1.286607344821219,3.780347507221569
-0.009827499999999999,1.288005005925251,3.781118894440941
-0.009825,1.289181983697067,3.781604121885386
-0.0098225,1.28983177350859,3.783420614369716
-0.009820000000000001,1.290542864245728,3.785722334298489
-0.0098175,1.291609500351437,3.786531046705897
-0.009815000000000001,1.293007161455468,3.786630580540654
-0.0098125,1.293816333673592,3.787800103099058
-0.009809999999999999,1.294956530890039,3.78775033618168
-0.0098075,1.296292891068455,3.789392644455183
-0.009804999999999999,1.297322746618794,3.790537283554898
-0.0098025,1.298597805871594,3.791905873782818
-0.0098,1.298806229018686,3.792627494084811
-0.009797500000000001,1.300277451233456,3.793038071153187
-0.009795,1.300780118823503,3.793573065515011
-0.009792500000000001,1.302582366036596,3.793821900101905
-0.00979,1.303465099365459,3.794120501606178
-0.009787499999999999,1.304286531768706,3.794705262885381
-0.009785,1.30521830583806,3.794854563637517
-0.0097825,1.306775349348691,3.794717704614725
-0.00978,1.307694863232922,3.794618170779968
-0.0097775,1.309129304892324,3.795115839953756
-0.009775000000000001,1.310882511364923,3.796160945218713
-0.0097725,1.31177750487891,3.796559080557744
-0.009769999999999999,1.312329213209449,3.796496871911022
-0.0097675,1.313015783576341,3.797989879432388
-0.009764999999999999,1.313972078015942,3.799246494096206
-0.0097625,1.315970488191004,3.801038103121846
-0.00976,1.317392669665282,3.802431576808455
-0.009757500000000001,1.318998753916406,3.804036559893924
-0.009755,1.320004089096499,3.804969689594778
-0.009752500000000001,1.322002499271561,3.806798623808453
-0.00975,1.322971053896285,3.808938601255745
-0.009747499999999999,1.324172552038347,3.810531142611871
-0.009745,1.325374050180409,3.81121543772583
-0.009742499999999999,1.327139516838133,3.812783095623266
-0.00974,1.327752526094287,3.813890409534946
-0.0097375,1.329137927013196,3.81527144149221
-0.009735000000000001,1.330535588117226,3.816503172697338
-0.0097325,1.331835167740274,3.817287001646056
-0.009730000000000001,1.333196048288936,3.817946413301326
-0.0097275,1.33452014828223,3.820198366312721
-0.009724999999999999,1.3353538408706,3.820646268569132
-0.0097225,1.336726981604385,3.821293238495057
-0.009719999999999999,1.337597454748124,3.821318121953746
-0.0097175,1.339019636222401,3.823084847520698
-0.009715,1.340024971402494,3.823955768574828
-0.009712500000000001,1.341312290840417,3.825038199027819
-0.00971,1.342244064909772,3.826431672714429
-0.009707500000000001,1.34362946582868,3.828459674597618
-0.009705,1.345260070450051,3.829641638885368
-0.009702499999999999,1.346314446370637,3.831756732873971
-0.0097,1.348227035249837,3.832615212198757
-0.0096975,1.349612436168746,3.834829840022118
-0.009695,1.349404013021653,3.836248197167416
-0.0096925,1.350789413940561,3.836434823107587
-0.009690000000000001,1.351905090786762,3.837915388899608
-0.0096875,1.353621516703994,3.83857480055488
-0.009684999999999999,1.355693487989795,3.838898285517843
-0.0096825,1.356453619467426,3.839644789278527
-0.009679999999999999,1.356993067612842,3.841249772363997
-0.0096775,1.357888061126826,3.843887418985077
-0.009675,1.359812910191151,3.844609039287071
-0.009672500000000001,1.361382213886906,3.845878095680233
-0.00967,1.362093304624045,3.846251347560575
-0.009667500000000001,1.363441924987583,3.848515742301314
-0.009665,1.364496300908169,3.849996308093337
-0.009662499999999999,1.365734579605601,3.851514199073394
-0.00966,1.366580532379093,3.852870347571969
-0.009657499999999999,1.368382779592186,3.853479992309861
-0.009655,1.36951071662351,3.85484858253778
-0.0096525,1.370847076801925,3.855396018628948
-0.009650000000000001,1.371766590686156,3.85640379870587
-0.0096475,1.373311374011665,3.857100535549175
-0.009645000000000001,1.373863082342204,3.858556217882507
-0.0096425,1.375383345297466,3.859029003597607
-0.009639999999999999,1.376327379551944,3.859439580665983
-0.0096375,1.377859902692329,3.860447360742906
-0.009634999999999999,1.37909818138976,3.86093258818735
-0.0096325,1.379711190645915,3.861703975406723
-0.00963,1.38080234712187,3.862002576910996
-0.009627500000000001,1.3823593906325,3.864167437816977
-0.009625,1.383352465627471,3.865511144586209
-0.009622500000000001,1.385154712840563,3.866083464136066
-0.00962,1.386699496166073,3.86661845849789
-0.009617499999999999,1.387753872086659,3.869977725420965
-0.009615,1.389494818374136,3.870375860759996
-0.0096125,1.390328510962505,3.87133387391954
-0.00961,1.391260285031859,3.872503396477944
-0.0096075,1.393332256317661,3.873710244224382
-0.009605000000000001,1.394141428535784,3.874170588210137
-0.0096025,1.396274700747201,3.876260798740051
-0.009599999999999999,1.39805242759005,3.877380554381077
-0.0095975,1.400026317394864,3.878164383329794
-0.009594999999999999,1.400774188687374,3.88062784574005
-0.0095925,1.403250746082235,3.882046202885348
-0.00959,1.404378683113559,3.883190841985063
-0.009587500000000001,1.405849905328329,3.885243727326943
-0.009585,1.406867500693545,3.886052439734349
-0.009582500000000001,1.407688933096791,3.887644981090473
-0.00958,1.408939471979346,3.888403926580502
-0.009577499999999999,1.410251311787517,3.890942039366826
-0.009575,1.411501850670071,3.891937377714404
-0.009572499999999999,1.413671903436857,3.893529919070529
-0.00957,1.414750799727688,3.893803637116113
-0.0095675,1.416356883978812,3.896105357044886
-0.009565000000000001,1.41746030063989,3.897884524341181
-0.0095625,1.418943783039783,3.899924967953717
-0.009560000000000001,1.419961378404998,3.901368208557705
-0.0095575,1.421849446913954,3.904615499916678
-0.009554999999999999,1.422977383945278,3.906892336386763
-0.0095525,1.424276963568324,3.907763257440894
-0.009549999999999999,1.425846267264079,3.909057197292745
-0.0095475,1.426949683925157,3.909368240526363
-0.009545,1.42744009133008,3.91020183639246
-0.009542500000000001,1.429279119098541,3.912951458577643
-0.00954,1.430615479276958,3.916335608959409
-0.009537500000000001,1.43102006538602,3.918264077007841
-0.009535,1.432993955190836,3.918500469865391
-0.009532499999999999,1.433839907964329,3.919931268740035
-0.00953,1.434783942218806,3.92013033640955
-0.0095275,1.436255164433576,3.922618682278495
-0.009525,1.437027556096331,3.922344964232911
-0.0095225,1.438498778311101,3.923775763107554
-0.009520000000000001,1.44000678108124,3.924808426643166
-0.0095175,1.441122457927441,3.925654464238608
-0.009514999999999999,1.442213614403396,3.926077483036329
-0.0095125,1.443868739395011,3.926463176646015
-0.009509999999999999,1.445401262535398,3.927570490557696
-0.0095075,1.446455638455982,3.928267227401
-0.009505,1.44672536252869,3.930096161614675
-0.009502500000000001,1.448490829186415,3.930133486802709
-0.0095,1.449054797702076,3.930830223646014
-0.009497500000000001,1.450526019916846,3.931987304475073
-0.009495,1.450808004174677,3.933953097711539
-0.009492499999999999,1.452830934719986,3.935159945457978
-0.00949,1.453529765272002,3.93598109959473
-0.009487499999999999,1.455405573595834,3.938295261252849
-0.009485,1.455564956002433,3.939713618398147
-0.0094825,1.456974877291588,3.940684073287035
-0.009480000000000001,1.458924246726157,3.941853595845439
-0.0094775,1.459990882831866,3.943869155999285
-0.009475000000000001,1.461535666157374,3.943906481187319
-0.0094725,1.461842170785451,3.94520042103917
-0.009469999999999999,1.462639082818452,3.946046458634612
-0.0094675,1.463632157813421,3.946880054500708
-0.009464999999999999,1.465042079102576,3.947912718036321
-0.0094625,1.466844326315669,3.950040253754269
-0.00946,1.467530896682562,3.951085359019225
-0.009457500000000001,1.469958413336932,3.952080697366803
-0.009455,1.470755325369933,3.954531718047714
-0.009452500000000001,1.472116205918594,3.95515380451495
-0.00945,1.472741475359872,3.956373093990733
-0.009447499999999999,1.474396600351489,3.957281340232898
-0.009445,1.47579426145552,3.957642150383895
-0.0094425,1.477069320708321,3.958848998130334
-0.00944,1.478491502182598,3.959197366551986
-0.0094375,1.480183407729585,3.961772804526344
-0.009435000000000001,1.480489912357661,3.963079186107539
-0.0094325,1.482476062347601,3.964310917312667
-0.009429999999999999,1.484266049375572,3.965480439871073
-0.0094275,1.485038441038326,3.967172515061955
-0.009424999999999999,1.486313500291127,3.969524001908108
-0.0094225,1.487269794730727,3.9711911936403
-0.00942,1.489096562314066,3.971987464318363
-0.009417500000000001,1.489893474347066,3.974463368457963
-0.009415,1.490996891008144,3.976677996281323
-0.009412500000000001,1.492909479887345,3.977884844027761
-0.00941,1.493694131735223,3.980124355309813
-0.009407499999999999,1.494491043768224,3.979751103429471
-0.009405,1.496035827093732,3.980671791400981
-0.009402499999999999,1.497629651159733,3.98256293426138
-0.0094,1.498340741896871,3.984379426745708
-0.0093975,1.500093948369472,3.986307894794141
-0.009395000000000001,1.500976681698334,3.986892656073342
-0.0093925,1.502202700210642,3.988099503819781
-0.009390000000000001,1.502582765949458,3.989343676754253
-0.0093875,1.504041727979105,3.991707605329752
-0.009384999999999999,1.505917536302938,3.993175729392429
-0.0093825,1.506800269631799,3.99515396435824
-0.009379999999999999,1.508479914993662,3.995825817742855
-0.0093775,1.50986531591257,3.997555218121772
-0.009375,1.511826945532264,3.997978236919492
-0.009372500000000001,1.512096669604971,3.998836716244278
-0.00937,1.512525776084279,3.999185084665931
-0.009367500000000001,1.513984738113926,4.000429257600402
-0.009365,1.514659048295696,4.002594118506385
-0.009362499999999999,1.516436775138544,4.002531909859662
-0.00936,1.518042859389667,4.003390389184448
-0.009357499999999999,1.520065789934975,4.004995372269918
-0.009355,1.520862701967976,4.006314195580458
-0.0093525,1.521990638999299,4.007682785808378
-0.009350000000000001,1.522922413068653,4.008902075284159
-0.0093475,1.524246513061947,4.011489954987863
-0.009344999999999999,1.525116986205686,4.012833661757095
-0.0093425,1.526747590827056,4.014152485067635
-0.009339999999999999,1.527838747303011,4.014986080933732
-0.0093375,1.528844082483103,4.016989199358232
-0.009335,1.530499207474719,4.017474426802676
-0.009332500000000001,1.531332900063089,4.01822093056336
-0.00933,1.532595699130767,4.02003742304769
-0.009327500000000001,1.535047736155383,4.02072171816165
-0.009325,1.535158077821491,4.021692173050538
-0.009322499999999999,1.536751901887493,4.022662627939427
-0.00932,1.537475252809755,4.023060763278457
-0.009317499999999999,1.539130377801371,4.023558432452247
-0.009315,1.53980468798314,4.02404365989669
-0.0093125,1.541226869457418,4.025250507643129
-0.009310000000000001,1.542440627784603,4.025175857267061
-0.0093075,1.544267395367943,4.025524225688713
-0.009305000000000001,1.545223689807543,4.027178975691561
-0.0093025,1.546437448134728,4.02749001892518
-0.009299999999999999,1.548178394422207,4.027390485090423
-0.0092975,1.550054202746038,4.028933259529167
-0.009294999999999999,1.551329261998839,4.029368720056233
-0.0092925,1.553057948101193,4.030799518930876
-0.00929,1.55387938050444,4.031794857278454
-0.009287500000000001,1.556024912900978,4.03465645502774
-0.009285,1.556601141601764,4.036448064053381
-0.009282500000000001,1.558194965667764,4.038488507665916
-0.00928,1.55956810640155,4.038413857289848
-0.009277499999999999,1.56155425639149,4.041872658047683
-0.009275,1.563074519346752,4.044945765195829
-0.009272499999999999,1.56529361285403,4.045754477603236
-0.00927,1.5664460702556,4.047645620463634
-0.0092675,1.56811345543234,4.049225720090414
-0.009265000000000001,1.568934887835586,4.050818261446538
-0.0092625,1.570075085052033,4.05298312235252
-0.009259999999999999,1.571485006341189,4.055210191905227
-0.0092575,1.572551642446896,4.057922488902377
-0.009254999999999999,1.57336081466502,4.059017361084713
-0.0092525,1.575837372059883,4.061207105449383
-0.00925,1.57678140631436,4.06272499642944
-0.009247500000000001,1.578019685011792,4.063894518987844
-0.009245,1.579196662783607,4.067863430648811
-0.009242500000000001,1.580594323887638,4.069530622381003
-0.00924,1.58234753036024,4.070214917494964
-0.009237499999999999,1.583401906280825,4.071359556594679
-0.009235,1.583916834055994,4.0722553611075
-0.009232499999999999,1.585191893308795,4.073064073514908
-0.00923,1.586160447933519,4.074594406224308
-0.0092275,1.58759488959292,4.077057868634563
-0.009225000000000001,1.588158858108581,4.078302041569035
-0.0092225,1.589875284025813,4.078961453224306
-0.009220000000000001,1.590561854392705,4.079359588563337
-0.0092175,1.592474443271907,4.080255393076157
-0.009214999999999999,1.593430737711507,4.081760842326869
-0.0092125,1.594583195113077,4.082295836688692
-0.009209999999999999,1.596311881215432,4.083788844210059
-0.0092075,1.597317216395525,4.085605336694389
-0.009205,1.597954746021925,4.086376723913762
-0.009202500000000001,1.599168504349109,4.087384503990683
-0.0092,1.599916375641618,4.087869731435129
-0.009197500000000001,1.601228215449788,4.089400064144529
-0.009195,1.601853484891066,4.089711107378148
-0.009192499999999999,1.603643471919037,4.09100504723
-0.00919,1.60477140895036,4.092821539714329
-0.009187499999999999,1.606389753386607,4.094252338588972
-0.009185,1.607137624679114,4.094750007762761
-0.0091825,1.607652552454285,4.095396977688687
-0.009180000000000001,1.6085107654129,4.097001960774155
-0.0091775,1.610484655217717,4.097300562278431
-0.009175000000000001,1.610705338549933,4.098320784084696
-0.0091725,1.612115259839086,4.09888066190521
-0.009169999999999999,1.613500660757996,4.100187043486407
-0.0091675,1.614665378344688,4.101530750255637
-0.009165,1.616087559818965,4.102227487098941
-0.009162500000000001,1.617276797775904,4.102165278452217
-0.00916,1.618576377398951,4.102874457024867
-0.009157500000000001,1.619311988506336,4.103869795372443
-0.009155,1.620574787574014,4.104230605523441
-0.009152499999999999,1.621739505160708,4.105549428833983
-0.00915,1.623504971818431,4.107067319814039
-0.009147499999999999,1.624878112552218,4.108709628087543
-0.009145,1.625797626436448,4.110190193879565
-0.0091425,1.626778441246295,4.110538562301217
-0.009140000000000001,1.62831096438668,4.112616331101786
-0.0091375,1.629475681973374,4.114992701406629
-0.009135000000000001,1.631118546779866,4.117941391261327
-0.0091325,1.632785931956606,4.118700336751356
-0.009129999999999999,1.633889348617684,4.121375308560473
-0.0091275,1.635483172683684,4.122146695779845
-0.009124999999999999,1.636083921754716,4.123030058563321
-0.0091225,1.637824868042194,4.125132710822579
-0.00912,1.639075406924748,4.126376883757052
-0.009117500000000001,1.64055888932464,4.128479536016309
-0.009115,1.641417102283256,4.128852787896652
-0.009112500000000001,1.643072227274871,4.1305075378995
-0.00911,1.64413886338058,4.131813919480695
-0.009107499999999999,1.645095157820181,4.134090755950782
-0.009105,1.646517339294458,4.135807714600353
-0.009102499999999999,1.647853699472875,4.136479567984968
-0.0091,1.648834514282721,4.137574440167304
-0.0090975,1.650109573535521,4.139527791674426
-0.009095000000000001,1.651727917971768,4.140473363104625
-0.0090925,1.652573870745262,4.141244750323998
-0.009090000000000001,1.654008312404661,4.143260310477841
-0.0090875,1.655258851287217,4.145574472135962
-0.009084999999999999,1.656435829059034,4.14586063191089
-0.0090825,1.657698628126711,4.145549588677272
-0.00908,1.65872848367705,4.146159233415164
-0.0090775,1.66067785311162,4.147453173267015
-0.009075,1.660408129038913,4.148075259734251
-0.009072500000000001,1.662811125323036,4.149369199586102
-0.00907,1.663595777170914,4.150401863121715
-0.009067499999999999,1.665214121607162,4.152392539816871
-0.009065,1.666391099378978,4.153499853728551
-0.009062499999999999,1.667678418816902,4.154209032301201
-0.00906,1.669431625289502,4.155055069896642
-0.0090575,1.671025449355503,4.156672494711456
-0.009055000000000001,1.672190166942196,4.157555857494931
-0.0090525,1.673318103973519,4.159297699603193
-0.009050000000000001,1.675132611371735,4.161201284192935
-0.0090475,1.676150206736952,4.162420573668719
-0.009044999999999999,1.677363965064137,4.162806267278406
-0.0090425,1.678406080799598,4.16395090637812
-0.009039999999999999,1.678835187278907,4.165083103748491
-0.0090375,1.680416751159784,4.166625878187236
-0.009035,1.681324004858893,4.168579229694357
-0.009032500000000001,1.682770706703416,4.16913910751487
-0.00903,1.684977540025572,4.170047353757036
-0.009027500000000001,1.68572541131808,4.171005366916579
-0.009025,1.68735601593945,4.171714545489229
-0.009022499999999999,1.688422652045159,4.172610350002048
-0.00902,1.689452507595497,4.172809417671564
-0.009017499999999999,1.690482363145837,4.173331970304043
-0.009015,1.690997290921006,4.174961836848201
-0.0090125,1.692468513135776,4.17548438948068
-0.009010000000000001,1.694123638127392,4.176019383842503
-0.0090075,1.695043152011624,4.177238673318286
-0.009005000000000001,1.695901364970239,4.17819668647783
-0.0090025,1.697593270517225,4.178731680839653
-0.008999999999999999,1.698770248289041,4.178806331215722
-0.0089975,1.699861404764995,4.180921425204325
-0.008995,1.700302771429427,4.182103389492073
-0.0089925,1.701724952903704,4.182825009794068
-0.00899,1.702791589009413,4.182837451523412
-0.008987500000000001,1.704961641776197,4.18336000415589
-0.008985,1.705697252883583,4.184940103782671
-0.008982499999999999,1.7073523778752,4.185574631979253
-0.00898,1.708921681570954,4.188971224090362
-0.008977499999999999,1.710883311190648,4.190277605671558
-0.008975,1.712330013035171,4.191571545523409
-0.0089725,1.713531511177233,4.19399768274563
-0.008970000000000001,1.715002733392003,4.194632210942212
-0.0089675,1.715946767646481,4.197481366962153
-0.008965000000000001,1.717687713933958,4.199322742905172
-0.0089625,1.71912215559336,4.201338303059019
-0.008959999999999999,1.720066189847839,4.202308757947907
-0.0089575,1.722187201874131,4.204212342537649
-0.008954999999999999,1.723486781497179,4.204921521110299
-0.0089525,1.724994784267317,4.20600395156329
-0.00895,1.72568135463421,4.207621376378103
-0.008947500000000001,1.727863667586118,4.209052175252746
-0.008945,1.728734140729858,4.211229477888073
-0.008942500000000001,1.730156322204134,4.211590288039071
-0.00894,1.730806112015659,4.212635393304028
-0.008937499999999999,1.732976164782444,4.215310365113146
-0.008935,1.734128622184014,4.218545214742772
-0.008932499999999999,1.735477242547553,4.219304160232801
-0.00893,1.736274154580553,4.221232628281232
-0.0089275,1.737512433277985,4.224156434677243
-0.008925000000000001,1.739547624008415,4.226271528665845
-0.0089225,1.740712341595109,4.228461273030518
-0.008920000000000001,1.741717676775201,4.230016489198607
-0.0089175,1.74329924065608,4.232629252361001
-0.008914999999999999,1.743912249912234,4.232940295594619
-0.0089125,1.745579635088973,4.235291782440772
-0.00891,1.74652366934345,4.236598164021967
-0.0089075,1.748043932298714,4.237867220415129
-0.008905,1.749159609144914,4.238240472295471
-0.008902500000000001,1.749600975809345,4.239011859514844
-0.0089,1.750704392470423,4.24029335763735
-0.008897499999999999,1.751550345243916,4.241226487338206
-0.008895,1.752739583200854,4.24305542155188
-0.008892499999999999,1.755007717448626,4.243677508019116
-0.00889,1.75542456374281,4.244560870802591
-0.0088875,1.757104209104673,4.245543767420824
-0.008885000000000001,1.757594616509595,4.246153412158716
-0.0088825,1.75951946557392,4.246750615167262
-0.008880000000000001,1.760046653534212,4.246551547497748
-0.0088775,1.76083130538209,4.247870370808289
-0.008874999999999999,1.762314787781983,4.248641758027662
-0.0088725,1.763896351662861,4.249661979833928
-0.008869999999999999,1.765159150730538,4.249773955398032
-0.0088675,1.765441134988369,4.251341613295467
-0.008865,1.76687557664777,4.251789515551876
-0.008862500000000001,1.768162896085693,4.253282523073243
-0.00886,1.769401174783125,4.25364333322424
-0.008857500000000001,1.770087745150017,4.255571801272672
-0.008855,1.770872396997895,4.257910846389481
-0.008852499999999999,1.772686904396111,4.258420957292615
-0.00885,1.773299913652265,4.258159680976376
-0.008847499999999999,1.774820176607527,4.258346306916546
-0.008845,1.776512082154513,4.259739780603156
-0.0088425,1.777603238630467,4.26020012458891
-0.008840000000000001,1.778620833995683,4.262576494893752
-0.0088375,1.780055275655085,4.263783342640191
-0.008835000000000001,1.781416156203747,4.264318337002014
-0.0088325,1.782678955271425,4.266570290013409
-0.008829999999999999,1.783806892302749,4.267453652796886
-0.0088275,1.785081951555549,4.269581188514833
-0.008825,1.786773857102535,4.270588968591755
-0.0088225,1.788134737651197,4.272691620851014
-0.00882,1.789152333016413,4.274035327620244
-0.008817500000000001,1.790819718193152,4.27486892348634
-0.008815,1.79220511911206,4.276137979879502
-0.008812499999999999,1.793774422807816,4.277357269355285
-0.00881,1.794571334840816,4.278302840785485
-0.008807499999999999,1.796643306126617,4.280442818232778
-0.008805,1.79809000797114,4.281861175378076
-0.0088025,1.799070822780987,4.28166210770856
-0.008800000000000001,1.79987999499911,4.283441275004856
-0.0087975,1.801596420916341,4.284361962976366
-0.008795000000000001,1.802393332949342,4.286302872754142
-0.0087925,1.804477564420267,4.287360419748444
-0.008789999999999999,1.805507419970607,4.288554825765539
-0.0087875,1.806561795891191,4.291690141560409
-0.008784999999999999,1.80782459495887,4.293494192315395
-0.0087825,1.808928011619947,4.294526855851006
-0.00878,1.81005594865127,4.296480207358127
-0.008777500000000001,1.811429089385055,4.299005878415106
-0.008775,1.81271640882298,4.299441338942172
-0.008772500000000001,1.81347654030061,4.301008996839607
-0.00877,1.814555436591442,4.302688630301145
-0.008767499999999999,1.816320903249167,4.304330938574649
-0.008765,1.817485620835859,4.305724412261259
-0.008762499999999999,1.819361429159692,4.30581150436667
-0.00876,1.819189786567968,4.307976365272653
-0.0087575,1.820783610633969,4.308697985574647
-0.008755000000000001,1.822267093033861,4.310091459261256
-0.0087525,1.823529892101539,4.311509816406555
-0.008750000000000001,1.824596528207247,4.312542479942166
-0.0087475,1.824952073575817,4.313799094605984
-0.008744999999999999,1.826239393013741,4.314757107765528
-0.0087425,1.827440891155802,4.314869083329631
-0.00874,1.829390260590372,4.314956175435044
-0.0087375,1.830763401324157,4.316760226190029
-0.008735,1.831020865211742,4.317444521303988
-0.008732500000000001,1.833620024457834,4.319198805141593
-0.00873,1.834760221674283,4.319248572058974
-0.008727499999999999,1.835250629079206,4.322421213041879
-0.008725,1.836133362408067,4.322458538229912
-0.008722499999999999,1.8376904059187,4.324685607782618
-0.00872,1.838548618877315,4.325170835227063
-0.0087175,1.840277304979671,4.326900235605979
-0.008715000000000001,1.841147778123409,4.328343476209968
-0.0087125,1.842557699412564,4.3293263728282
-0.008710000000000001,1.843293310519948,4.329699624708542
-0.0087075,1.844923915141319,4.33001066794216
-0.008704999999999999,1.845867949395797,4.33076961343219
-0.0087025,1.847069447537859,4.332063553284041
-0.008699999999999999,1.848258685494799,4.33319575065441
-0.0086975,1.849546004932723,4.333444585241304
-0.008695,1.850379697521092,4.333519235617373
-0.008692500000000001,1.85176509844,4.334825617198568
-0.00869,1.852304546585416,4.334614107799708
-0.008687500000000001,1.854437818796832,4.335447703665805
-0.008685,1.855038567867864,4.335920489380905
-0.008682499999999999,1.856791774340465,4.336766526976346
-0.00868,1.85864306229405,4.336928269457827
-0.008677499999999999,1.859820040065866,4.339080688634465
-0.008675,1.860764074320344,4.339205105927912
-0.0086725,1.86238241875659,4.339379290138738
-0.008670000000000001,1.863706518749883,4.339702775101702
-0.0086675,1.86452795115313,4.340984273224207
-0.008665000000000001,1.866293417810854,4.341942286383752
-0.0086625,1.867482655767793,4.341009156682897
-0.008659999999999999,1.868831276131333,4.34117089916438
-0.0086575,1.871369134451811,4.344530166087455
-0.008654999999999999,1.873048779813674,4.34630933338375
-0.0086525,1.874274798325982,4.348225359702838
-0.00865,1.87613834646469,4.350265803315372
-0.008647500000000001,1.877536007568722,4.354160064600269
-0.008645,1.879166612190092,4.358253393554686
-0.008642499999999999,1.880061605704079,4.358651528893717
-0.00864,1.882354260322095,4.360405812731322
-0.008637499999999999,1.883555758464156,4.363677987548987
-0.008635,1.885014720493803,4.365208320258387
-0.0086325,1.886289779746603,4.367559807104539
-0.008630000000000001,1.88778552233162,4.371566043953541
-0.0086275,1.889207703805897,4.374776010124481
-0.008625000000000001,1.890838308427267,4.375298562756958
-0.0086225,1.892775417676714,4.377811792084593
-0.008619999999999999,1.893658151005577,4.380499205623055
-0.0086175,1.895239714886454,4.382576974423623
-0.008614999999999999,1.896306350992164,4.386508560896557
-0.0086125,1.898120858390379,4.387715408642993
-0.00861,1.899187494496088,4.389805619172908
-0.008607500000000001,1.901100083375289,4.391186651130171
-0.008605,1.901786653742181,4.393948715044701
-0.008602500000000001,1.902804249107397,4.395242654896551
-0.0086,1.903858625027982,4.39579009098772
-0.008597499999999999,1.905501489834476,4.398091810916496
-0.008595,1.907144354640969,4.401587936862361
-0.008592499999999999,1.908713658336724,4.403379545888003
-0.00859,1.90992741666391,4.404524184987717
-0.0085875,1.910957272214248,4.405531965064639
