Frequency (Hz),Channel 1 Magnitude (dB),Channel 1 Phase (deg)
418.5,-46.69098673112511,72.72625641185238
423.4,-46.64278027332475,75.55456783775972
428.3,-44.61150373301442,64.6400412579697
433.2,-46.0117626318107,65.50680442015602
438.1,-46.42119312983466,64.46231314272336
443,-45.9682802820044,69.17528848736936
447.9,-45.67074724408015,67.16283503005502
452.8,-45.45340002108841,64.38276790620759
457.7,-47.71739040671303,66.63854137586843
462.6,-47.4229697658734,62.69158688120309
467.5,-49.70737830536643,66.12718155968093
472.4,-48.22233706572078,62.24339405851504
477.3,-45.09179548237283,66.29968241585632
482.2,-45.10787545659718,71.11051848789302
487.1,-44.6410467728526,62.82792570655184
492,-44.84357228032603,69.40929672883391
496.9,-45.82497005432713,68.34132342294212
501.8,-43.49450763921734,61.37029306630396
506.7,-44.60663818127951,62.83809665826186
511.6,-44.27665772405919,59.45365447902939
516.5,-44.58960276109877,68.0007981325416
521.4,-46.47154406798532,65.66730160505915
526.3000000000001,-45.94694368048976,66.35177648684166
531.2,-42.97798687869325,63.00445333435484
536.1,-44.76596738815636,61.60675707336026
541,-42.5570319745887,61.37153412963539
545.9,-42.06596413478821,59.40239928179432
550.8000000000001,-43.33858366642179,57.11523818689749
555.7,-42.43914926066268,60.76302365736076
560.6,-42.33614162847082,58.55144947894683
565.5,-42.81110169602316,61.53676018163448
570.4,-43.62138566864903,65.57457547443495
575.3000000000001,-43.12751538255336,61.16083783988384
580.2,-41.73581058784306,60.25457178831034
585.1,-43.23025749257084,59.74042731583056
590,-44.45035332797663,60.99467923443842
594.9,-43.36867298026432,53.16865088762604
599.8000000000001,-41.38005869695209,56.0430725957882
604.7,-41.19984248553405,59.20936479051969
609.6,-42.55930441040054,55.93929230263443
614.5,-41.96783067308182,56.84429799947679
619.4,-40.67812968348501,59.00111586237605
624.3,-40.84464670331731,57.85910498575042
629.2,-40.27155032189565,60.13004892949709
634.1,-41.05108444885371,58.65903526292341
639,-39.60728158296899,59.84988948825583
643.9,-40.42093810451532,55.72497723482751
648.8,-41.45036553369098,55.16891064742224
653.7,-39.62060885654133,54.12365517780583
658.6,-39.8445371061226,52.92986634031077
663.5,-39.93241772891286,52.06635946332351
668.4,-39.98910212803037,54.50724608391477
673.3,-39.2848756177962,54.42210177807553
678.2,-40.08053366263762,55.77361759179763
683.1,-39.37717425501808,53.18384861593931
688,-39.12672532640994,56.48138609547038
692.9,-40.74271432636976,57.83232799927102
697.8,-37.97718658015673,50.01978027657346
702.7,-38.01529158087661,50.14769756868714
707.6,-38.16448114129129,53.62479570570061
712.5,-39.32188091227146,45.05166413635811
717.4,-38.88843248686713,49.88456518510363
722.3,-36.68820421536417,51.19993867401278
727.2,-36.50920416277351,50.66025954856856
732.1,-36.98463678296107,51.57209736130748
737,-37.49481199087476,48.46612573960792
741.9,-36.70918508394045,49.5006124375328
746.8,-36.4710395503688,51.35666200091261
751.7,-35.91655919482954,49.63629959413466
756.6,-36.28076326033369,53.14473427537173
761.5,-36.29426853197891,48.94689176124822
766.4,-35.51337944372852,49.68435789369019
771.3,-36.21997413308473,47.67451977184524
776.2,-34.73865116486093,41.68187627196895
781.1,-34.74555785513007,47.89213988182289
786,-35.119285700439,50.41833151510261
790.9,-33.79699963833352,45.31221374487993
795.8,-33.94270225485273,45.16497698696277
800.7,-33.90095960213959,49.93606955986393
805.6,-33.78117539518223,46.63019084334893
810.5,-33.69357814786947,46.47312037200879
815.4,-32.57992700293082,47.26795065001821
820.3,-33.22765575771747,43.74847813940283
825.2,-32.47030393808161,44.40514517910069
830.1,-31.62724115779217,47.67848094471404
835,-31.90910852668971,43.5036656061116
839.9,-31.00769823278125,48.86499850961809
844.8,-31.05349847029638,44.42258079361031
849.7,-30.96760795660262,44.05019130089175
854.6,-30.73329576659238,43.45431663659939
859.5,-29.6610414372885,41.73450016409195
864.4,-29.70039912429149,40.09924427092417
869.3,-28.99834582933723,40.5375544672129
874.2,-28.66669992368962,40.49573405500031
879.1,-28.719452177976,39.31254331249588
884,-27.92405917375791,38.15199808868311
888.9,-27.52389168928868,40.98866170320584
893.8,-26.94073396543415,39.8293174051319
898.7,-26.74935283058655,40.30401119953243
903.6,-26.59302133717539,39.3695296349228
908.5,-25.79028327656335,38.37653037806076
913.4,-25.1019586952234,40.27634244876953
918.3,-25.38051233290584,35.56941206151226
923.2,-23.44443466819834,35.9430853717954
928.1,-23.89714165541879,39.10577191110443
933,-23.31860511751189,33.77620505082376
937.9,-22.45229727710438,37.43999964331192
942.8,-21.60290885349709,33.10756066211296
947.7,-20.10847822405819,30.59637847093273
952.6,-19.11024025497429,34.62915870966818
957.5,-18.79592185855856,25.50238101470407
962.4,-17.28216819416496,27.84118699972337
967.3,-16.34051183627516,28.42893230078187
972.2,-15.17932858477421,26.09228279625715
977.1,-13.35215630168579,17.97531797447422
982,-11.07528014893786,16.11441637430013
986.9,-9.754869256448377,8.858150682704569
991.8,-6.378023191415991,-4.210058782956693
996.7,-3.810645843736915,-28.79185383489007
1001.6,-3.48788616052035,-62.29920468668747
1006.5,-5.244236531690415,-89.18156996817697
1011.4,-8.264238218800861,-104.8100751647833
1016.3,-11.02449030555484,-113.583981062167
1021.2,-12.43856330862229,-121.5822649300162
1026.1,-13.88123230060544,-126.0006270534865
1031,-16.07161164762604,-133.711457690848
1035.9,-17.08881460161551,-132.5014046886818
1040.8,-16.76056660278295,-130.2020024700352
1045.7,-18.56246632402347,-137.7945356440391
1050.6,-19.42949971737218,-141.6797321456525
1055.5,-20.1945124853878,-131.5036270574071
1060.4,-21.31388227361782,-138.9700947505601
1065.3,-21.55334743384153,-129.5523149934063
1070.2,-24.42584290882419,-133.8840319788689
1075.1,-25.02106978553642,-143.4371897235687
1080,-24.05618403049555,-141.6131540441562
1084.9,-23.55249905557309,-137.7838691540558
1089.8,-24.49295318055844,-143.8698516395314
1094.7,-25.1612047363294,-139.022094131997
1099.6,-25.25391856431063,-145.8666797873398
1104.5,-25.92075005085901,-141.9502644106093
1109.4,-27.23702086666724,-140.7082322997943
1114.3,-27.34586203563386,-144.1477081060161
1119.2,-26.89349848663402,-141.623494748333
1124.1,-27.97605816031405,-141.2181438832767
1129,-27.7836697935285,-143.4913825115677
1133.9,-28.84270484814773,-140.5903359902985
1138.8,-28.77716678265925,-147.3693164376245
1143.7,-29.35391947337246,-143.4272783645803
1148.6,-29.34520568247672,-147.3723142831137
1153.5,-29.35622361510238,-148.5182830461972
1158.4,-30.45803763449038,-148.1637362307872
1163.3,-30.18998797740749,-149.1866131669337
1168.2,-30.00929390561957,-147.89489396566
1173.1,-30.19564436079776,-146.2098944207951
1178,-30.40401385699213,-146.0712597514922
1182.9,-31.53960792531283,-144.7003832360958
1187.8,-31.0412630028729,-146.2779474143616
1192.7,-31.42029849254513,-152.1589451743338
1197.6,-31.79768165418901,-146.824505148685
1202.5,-32.28608306256851,-148.7852694931537
1207.4,-32.03107021264962,-149.7644185459145
1212.3,-32.79592220098165,-152.1978673308763
1217.2,-33.23664264455214,-149.1663181330859
1222.1,-32.80886818749786,-149.6293326982254
1227,-32.37759356777119,-150.5872640346168
1231.9,-33.15713895875299,-151.2711653476009
1236.8,-33.93990628526372,-145.7939631380638
1241.7,-34.97433365870972,-150.1162033238926
1246.6,-34.27174409355552,-152.7289666456449
1251.5,-33.5814041659154,-150.5782409541512
1256.4,-34.53986105447507,-153.5249332527042
1261.3,-35.35917472182474,-150.5497192578487
1266.2,-34.43404281680457,-146.1490502319612
1271.1,-34.20844658517249,-151.0097465579622
1276,-35.8686043765951,-153.0978012382078
1280.9,-34.33088922891295,-155.5085609488032
1285.8,-35.55345623195498,-158.3540365860437
1290.7,-36.29581157960817,-151.5200359459014
1295.6,-35.62772734745255,-151.6633447802536
1300.5,-37.07143347563063,-157.2409395053228
1305.4,-36.71440894705691,-157.0482823935203
1310.3,-36.55112210583632,-154.1030344791683
1315.2,-38.07793381995373,-155.0481470584554
1320.1,-37.75441200924506,-156.4514839719228
1325,-34.9789446334965,-160.7547290022062
1329.9,-36.74933927374084,-160.6189607144222
1334.8,-37.7146113944499,-156.8340722004003
1339.7,-36.54594080912944,-153.4500454881144
1344.6,-36.74286842559147,-158.809508605696
1349.5,-38.11353538416177,-157.6632056971901
1354.4,-37.07860587960676,-157.8056064605312
1359.3,-37.09939458049702,-158.3856273409855
1364.2,-38.28091298972681,-161.4379940279189
1369.1,-37.39990766299699,-161.4322590160972
1374,-37.88685688491125,-156.3346479367872
1378.9,-37.98570510504252,-156.7688945435277
1383.8,-37.58171733833888,-153.0199636869413
1388.7,-38.01894981487186,-154.3825724418362
1393.6,-39.12211134320087,-156.5496297528041
1398.5,-38.56125297190302,-161.4141528142617
1403.4,-40.0337347210527,-163.9836666603727
1408.3,-39.94297980174693,-163.7082723319948
1413.2,-38.44659732193387,-162.954132482263
1418.1,-37.2026464873772,-162.371707310606
1423,-37.97784323447916,-170.7865216192623
1427.9,-40.00204555161873,-163.6096912814097
1432.8,-40.4435131949127,-158.9223092596047
1437.7,-38.40163184903619,-158.506141507854
1442.6,-38.51104545994688,-166.125183507285
1447.5,-40.28853693389286,-158.7278692865598
1452.4,-37.79629169933237,-170.0259076893068
1457.3,-40.04155510381418,-165.7452221530436
1462.2,-39.45147819752457,-158.149943067426
1467.1,-39.95588802054324,-167.1084991047429
1472,-42.23480712015303,-165.7093417940082
1476.9,-39.66672042762071,-162.4078284479597
1481.8,-40.72464696886634,-166.1095800005475
1486.7,-42.28850883600646,-165.6491764582358
1491.6,-40.46447588705779,-165.9314561408623
1496.5,-40.53329975326285,-169.3799090994412
1501.4,-41.01105692230544,-164.4825039114026
1506.3,-38.82146130432397,-168.894180176086
1511.2,-40.7858095744534,-168.428279190229
1516.1,-40.2319904930141,-164.7042694343717
1521,-41.87318958493452,-164.2953800158303
1525.9,-41.74147793281848,-164.0495670143216
1530.8,-40.40056902856823,-162.8677396298374
1535.7,-43.81192321326925,-170.1166098181756
1540.6,-39.60228220558024,-168.2610618446744
1545.5,-41.81167483314871,-167.6980833521596
1550.4,-41.52803396620765,-170.8484947000065
1555.3,-40.29409242807985,-172.0882774559943
1560.2,-40.99995390426058,-169.4522422418661
1565.1,-40.34843681836051,-172.2115347367065
1570,-39.9871934378067,-179.2018746425025
1574.9,-42.08257546364766,-169.7277133250493
1579.8,-41.75151386055759,-176.5733174650215
1584.7,-41.0511905526005,-173.6974471294559
1589.6,-41.44706812752139,-170.5847211214572
1594.5,-39.83244151285783,-175.2664289689508
1599.4,-43.39180785492839,-172.2155043168208
1604.3,-42.35963502985002,-171.0136119511823
1609.2,-42.94170441307511,-176.5062991149589
1614.1,-41.73276332975102,-175.149721005492
1619,-40.5985367271953,179.821124806747
1623.9,-44.81986739400136,-165.5449533081955
1628.8,-42.63042996759731,-174.1639534723461
1633.7,-43.75116709051212,-170.8287985553146
1638.6,-42.06930991781185,-171.300952640118
1643.5,-43.38390125525813,-176.3087683280662
1648.4,-41.05349427627204,-178.030823050937
1653.3,-45.71191445332481,-174.9381853291141
1658.2,-43.13279705651037,-178.5698344479003
1663.1,-42.05834438224684,-172.7633568771599
1668,-42.93089104083523,-174.7018027958066
1672.9,-42.86104991034066,-174.2095975486311
1677.8,-46.58209782802767,-162.525903647649
1682.7,-45.62346856390391,-179.86193826263
1687.6,-46.61612391868366,-177.2698731884602
1692.5,-43.37613601563775,-178.0164417433074
1697.4,-45.43166967869055,-176.9061252002093
1702.3,-44.47110917813912,-172.5511667289003
1707.2,-43.37178958422575,-172.1738533799074
1712.1,-43.659124026516,174.6023926606094
1717,-42.91778069469927,176.4593221587528
1721.9,-45.53388223171822,-170.701943560442
1726.8,-42.05929335842316,-179.4866209432353
1731.7,-43.9775907682915,-171.2591767060658
1736.6,-45.95953082063921,-174.1501651103948
1741.5,-43.47151802917249,-178.1181006498225
1746.4,-42.43022369087362,179.7820916869733
1751.3,-43.64306767212675,178.8560187029551
1756.2,-43.04585283761953,179.3555847128671
1761.1,-46.94314079197935,-177.929787486947
1766,-47.20943132323447,178.5878438657868
1770.9,-45.10728597084249,-169.0265880755258
1775.8,-43.57389956262617,-179.2417756633753
1780.7,-44.80874928997845,178.6972689608853
1785.6,-42.09870935462683,171.4913434543442
1790.5,-43.98980376831929,177.2244881095689
1795.4,-45.24229861913841,-172.6767504780821
1800.3,-44.37063038147802,161.525805816419
1805.2,-49.33169573376201,-178.1013710923475
1810.1,-43.80423773177537,175.0916588907017
1815,-43.29965020362766,172.6787347590077
1819.9,-47.33100360569403,172.9783420297848
1824.8,-44.00278352857023,176.5978709774178
1829.7,-44.56463078351053,175.5507540534984
1834.6,-43.94665721560368,173.5076386092908
1839.5,-46.2871743821656,-174.3630165804234
1844.4,-44.14497328130175,177.7969695963593
1849.3,-44.9716004484013,177.3184532347283
1854.2,-44.15127757392847,177.3526045465898
1859.1,-47.03527307417915,-172.723830368496
1864,-43.46821757684391,171.103942111145
1868.9,-43.62639837740983,177.541758396722
1873.8,-44.58090639025884,163.5019374755695
1878.7,-43.33575917394881,-177.4430740062443
1883.6,-44.23418120116307,175.1837342510587
1888.5,-46.20230149791627,168.3784494768258
1893.4,-43.67718533210187,164.0902966071801
1898.3,-46.08170934520194,163.4778597697405
1903.2,-43.70931142400818,167.5106756951901
1908.1,-47.04673368354833,171.0556201156011
1913,-45.54995788556131,171.0416285548445
1917.9,-45.31739675618738,164.9001466633023
1922.8,-44.15947418864172,174.4820757737379
1927.7,-46.52283221198165,167.9022789363644
1932.6,-45.9189108291592,163.587481982431
1937.5,-45.23161300953971,176.7709461510211
1942.4,-50.2076499399917,178.7637113217928
1947.3,-44.00506876644236,156.8692710684487
1952.2,-46.76245084890782,165.5665169499839
1957.1,-45.32397560168829,172.757833612924
1962,-49.08977721581185,165.772374998278
1966.9,-43.53578926063613,178.0426884734573
1971.8,-44.49426849266898,170.6331377783042
1976.7,-49.52971172634782,-179.5380401122364
1981.6,-50.50195432392255,167.0641205287968
1986.5,-44.86109195870575,166.9380866822963
1991.4,-42.72140491332002,-176.9968764510691
1996.3,-46.50476641788718,170.6851742501468
2001.2,-43.70630209599219,164.2879390636331
2006.1,-46.56920237369759,165.7296740682179
2011,-46.9843337698267,157.752821722442
2015.9,-44.71332648696578,173.4521851649186
2020.8,-45.51805452985803,158.3761782522334
2025.7,-44.62245383071148,157.5208959732114
2030.6,-47.08196609593591,163.8366273048875
2035.5,-46.86908256305265,168.8881533346611
2040.4,-44.20539126792411,160.2185216392679
2045.3,-51.61984994288409,160.7165599624879
2050.2,-45.47284522605839,172.0364578549235
2055.1,-45.90891791745047,149.1097008692035
2060,-51.5587939687051,158.9586943925724
2064.9,-45.88879501286797,162.3073535600226
2069.8,-52.35816619576113,170.1050646670428
2074.7,-45.878979763812,160.6264263468501
2079.6,-52.09483660038585,156.6418179231309
2084.5,-45.1835727663334,179.5956849654587
2089.4,-46.0230473615194,165.3269013384004
2094.3,-46.14226287204072,170.9391833690416
2099.2,-52.28056847657196,154.4130491118064
2104.1,-45.70661084800068,154.3071442695252
2109,-45.04816804360377,148.7667658814964
2113.9,-46.44145982936265,161.2890808592068
2118.8,-48.95245527362093,163.1539944380005
2123.7,-50.23379830159571,165.2446043202162
2128.6,-48.4970700018999,163.799812786017
2133.5,-46.90157223721673,156.2066419928904
2138.4,-46.7162528948748,153.3179097330451
2143.3,-47.15764245639168,162.5931177418428
2148.2,-49.18186396851211,152.5309918143846
2153.1,-53.52740734311261,153.6320020213773
2158,-46.31316444644619,159.0900380661699
2162.9,-56.39651535612019,141.4223763698388
2167.8,-48.96785532271798,147.4371746377773
2172.7,-46.36963383496096,167.3214074800511
2177.6,-47.26460010739447,158.5917239375763
2182.5,-52.29001927310365,173.9037295931698
2187.4,-47.80185643107892,154.8298212749494
2192.3,-50.28556359583589,146.3252536072853
2197.2,-52.52894177770716,152.1410541157467
2202.1,-47.96346855655862,159.2205364432853
2207,-45.6095049476431,147.5623315866148
2211.9,-48.03900932311897,151.829245037741
2216.8,-52.10553441164973,155.5552438169693
2221.7,-52.0057230868228,163.7969775495053
2226.6,-48.02380042112232,164.1072617708832
2231.5,-48.66693723801311,164.4901077285442
2236.4,-47.95934927248901,174.9939572391503
2241.3,-52.70449921946381,156.7364101589076
2246.2,-51.6913909881442,164.5684173345993
2251.1,-50.67610541306044,149.5723079071539
2256,-47.89826010890373,155.5009375728457
2260.9,-47.85766945517602,144.0459899709697
2265.8,-50.57408046642065,144.1896192912641
2270.7,-46.59253039801815,157.9721300388036
2275.6,-48.54894532299191,165.3664859830536
2280.5,-47.17211853349809,159.2568042870362
2285.4,-47.44939539021703,141.9487140933688
2290.3,-51.31450450431191,152.5326127921762
2295.2,-47.92681072649402,149.4536770607577
2300.1,-53.72271018383976,153.5809451203995
2305,-48.20678357409704,150.1272830035386
2309.9,-47.38752970706596,154.1861538071079
2314.8,-45.49151759017802,152.0548346472106
2319.7,-48.0928023654812,154.4839125694819
2324.6,-49.88766513211827,147.1921506825843
2329.5,-49.83087070777057,143.8121535600626
2334.4,-51.57765916448788,166.8473654647632
2339.3,-48.88455808143441,146.8362617215877
2344.2,-49.37317153611009,149.3444797453445
2349.1,-54.6872164956845,172.2801079086539
2354,-48.56386174042603,147.7966994628521
2358.9,-52.45149552586689,156.3802279451519
2363.8,-51.46557515091359,164.9082550185807
2368.7,-55.22047661804108,133.2546525114056
2373.6,-57.25485839685341,148.082690294416
2378.5,-48.65337751617258,136.1277847927653
2383.4,-48.42623455046176,153.0987076805443
2388.3,-46.43602645091824,173.2912133372177
2393.2,-49.1663945155701,132.0689344979498
2398.1,-47.34255570175858,142.6710229585376
2403,-49.26852731617919,152.7733723270814
2407.9,-52.54554609094458,140.9275384998926
2412.8,-49.80752567568457,145.6836229792404
2417.7,-50.24977152260283,152.8523281992834
2422.6,-57.31944994302047,134.8471453328474
2427.5,-48.81466544640684,148.6291014824352
2432.4,-48.68237579080184,153.7711946495417
2437.3,-53.05076200549664,141.2044527395678
2442.2,-50.33958291986043,145.4817697755561
2447.1,-56.19628238616968,131.4141105216583
2452,-47.79193824174502,135.7333956534356
2456.9,-52.41145987744321,150.5100400013625
2461.8,-48.55380124883308,132.5343065823298
2466.7,-63.72046111623082,132.173576479045
2471.6,-48.96051241735403,154.0661621279651
2476.5,-52.96567142611632,145.2368029414879
2481.4,-48.66616161917704,134.8222436297948
2486.3,-47.28489319297154,143.8906455506072
2491.2,-53.84430383579165,158.9018207490248
2496.1,-49.69401996333272,127.871382220649
2501,-48.55183554690898,139.4223247767026
2505.9,-48.88974869148583,141.1301532358028
2510.8,-52.99767763685899,151.0046748355073
2515.7,-47.3772067401186,153.2778895224048
2520.6,-47.65431981332171,157.0288910090125
2525.5,-52.72860756610916,129.3782012496926
2530.4,-48.2926336514046,145.9310991613152
2535.3,-49.25401715745613,129.2670781567321
2540.2,-53.13678524895724,148.1224044422243
2545.1,-60.11602969483562,130.8190962568395
2550,-50.17659425661677,147.0104576442961
2554.9,-49.69370708137131,129.5547313522156
2559.8,-53.61586593512699,143.9582019571081
2564.7,-53.12092232761884,134.4930173973783
2569.6,-51.23502133271571,126.6100836551066
2574.5,-48.64275236656184,141.1648694406502
2579.4,-48.65254325778456,151.9306858056487
2584.3,-58.19211427773357,123.2041915335955
2589.2,-52.59709565615722,142.8660005724946
2594.1,-55.49082674637206,127.1286883961766
2599,-51.25413639691943,135.143298255603
2603.9,-51.67808860635108,139.2153282212468
2608.8,-47.07009109343658,140.0378603028801
2613.7,-51.0647254789458,127.2725039357072
2618.6,-54.66708104858728,142.0060843987709
2623.5,-53.96305211591572,148.2483435016215
2628.4,-48.61829384525556,129.7882145393822
2633.3,-49.92649286590009,134.6718619987814
2638.2,-53.55985749481192,103.986199667283
2643.1,-51.21680186712477,144.4726760114668
2648,-51.22211328448282,141.9742009818446
2652.9,-52.77698434252045,145.8425736508238
2657.8,-52.27126469728419,149.3783423293963
2662.7,-55.73850561898398,122.1394686881249
2667.6,-52.64686283733113,147.0633859350178
2672.5,-51.47529015656439,147.2813512410698
2677.4,-51.11320773229944,130.9722986030716
2682.3,-48.93259812894201,142.0898686381557
2687.2,-49.43945092068772,125.4247650798072
2692.1,-48.49765815146192,151.4512340131313
2697,-59.21974930273103,127.8558765629333
2701.9,-49.22940089638074,159.838615765653
2706.8,-51.55153634723131,123.6697096247231
2711.7,-49.194543252624,145.9380049120169
2716.6,-49.15371834408062,139.9692274980968
2721.5,-51.33553680763166,127.831668618556
2726.4,-45.46822589874501,136.1158240454304
2731.3,-53.22689045970669,150.3294900542884
2736.2,-48.98696820439554,131.8168082474146
2741.1,-58.42282282099183,117.0795000000899
2746,-50.02962788554047,165.57483244338
2750.9,-51.34694680601421,127.0720649910322
2755.8,-56.694340878462,125.4222130963454
2760.7,-56.53116644901363,147.5823799531501
2765.6,-52.13104028842781,140.3478644840942
2770.5,-60.27086637889973,152.383645957178
2775.4,-53.69990097920557,135.1716571050926
2780.3,-59.77690283702319,128.7161950655024
2785.2,-52.56531880308914,151.3383071482093
2790.1,-53.55584416524717,177.4873000832071
2795,-49.34931361391332,159.4694234429256
2799.9,-50.70010990026211,132.7902803796051
2804.8,-59.41101742296929,105.9672642616294
2809.7,-47.64931365778236,125.8801018925395
2814.6,-49.49258101342299,169.0050238368633
2819.5,-55.62532216414258,141.6724962215156
2824.4,-47.23212402677444,92.02106822847389
2829.3,-52.88916618157381,154.7925281273057
2834.2,-56.65804886140729,124.6514967095428
2839.1,-49.79739442759902,110.0937612822478
2844,-63.84165213715491,131.3323904713191
2848.9,-48.56514478776229,157.9178143232203
2853.8,-51.85732391680571,96.6332954454879
2858.7,-56.72237713154055,133.5758562020025
2863.6,-56.69946650292956,120.7680945684592
2868.5,-50.46770620292339,172.3868817544862
2873.4,-58.54351647656338,121.2275635294886
2878.3,-56.1181179176358,112.0009235399329
2883.2,-52.75439583993588,151.8970654557567
2888.1,-51.60776800382276,117.9333161635341
2893,-54.50922575379608,143.9934663537795
2897.9,-47.92136215343391,107.4001085175587
2902.8,-61.15626031377118,144.3299753920387
2907.7,-61.05278147656463,123.7397732624153
2912.6,-63.97304320970975,118.0062160135674
2917.5,-61.66254142528572,125.7478612842578
2922.4,-60.77881929738243,135.2986000037589
2927.3,-55.76334823614262,-177.4838050959019
2932.2,-51.88857985686361,139.5244257314568
2937.1,-61.38819499144293,88.43250114992907
2942,-49.02233157880406,160.2890454228429
2946.9,-56.25327300742115,75.2671233020034
2951.8,-51.99671612340815,98.61961733387594
2956.7,-48.555304545858,165.5189897761325
2961.6,-47.99524225974007,117.0562849569627
2966.5,-47.04841424984264,66.27040540275488
2971.4,-62.62172918482455,108.1561890123877
2976.3,-63.13863187120344,-179.0649074533823
2981.2,-57.2987194239246,125.1345180529726
2986.1,-63.34031771960458,93.26059869480514
2991,-54.1942741224343,67.55660406794975
2995.9,-54.64508912246832,65.73554021058933
3000.8,-54.65582517825225,65.29004362603672
3005.7,-48.40511178745611,104.3609973255463
3010.6,-48.11464482552131,112.7282636959089
3015.5,-52.44586951421962,96.53587038319921
3020.4,-52.45772111031254,156.6819479625098
3025.3,-48.72453994383608,140.7350537674379
3030.2,-51.20705892359349,153.2955347676275
3035.1,-47.86628726580203,166.8312803840836
3040,-52.66764469446056,136.4975608328081
3044.9,-48.95980741611884,146.2971230283702
3049.8,-57.22143373454011,106.8973734657628
3054.7,-51.99389150989078,120.7216714324234
3059.6,-54.80284794815675,103.4031885114312
3064.5,-47.63063149678382,120.908516193597
3069.4,-50.00518174570293,143.5206079815432
3074.3,-49.18372037793301,104.346207227117
3079.2,-53.56954916065164,142.7384670860043
3084.1,-66.55154204506432,62.4147895192268
3089,-49.40155926509107,170.6404760343216
3093.9,-54.05350728031791,109.2443729754647
3098.8,-59.80985286642544,92.07789326692819
3103.7,-54.3928411035947,85.27944297527401
3108.6,-50.26579593494922,84.69541310697059
3113.5,-54.75732902110447,131.7226294286554
3118.4,-54.74405143616939,94.56546794541332
3123.3,-56.24857989693161,122.5047392327974
3128.2,-57.70505593351145,120.9559999806636
3133.1,-62.51428937419152,141.4766050505145
3138,-50.94764189507491,62.93662887607778
3142.9,-51.74973460861544,-179.4061755300271
3147.8,-49.41185568931444,121.6421392443007
3152.7,-54.98383528998949,146.193663897563
3157.6,-60.25039220911737,77.83362641281008
3162.5,-49.76309932119502,114.5037839762796
3167.4,-61.46575710270862,126.9690429695962
3172.3,-54.6221944155122,95.81145412509028
3177.2,-53.68403750773452,61.0496708091567
3182.1,-54.19405504294246,109.2854194591349
3187,-50.46535299840457,108.3859313099733
3191.9,-57.57287165754776,129.0120429809202
3196.8,-55.49912874837941,68.18993193223852
3201.7,-57.65032823138892,67.69097885734418
3206.6,-54.34792553702068,46.71526368007207
3211.5,-52.83471638810489,95.63759950764123
3216.4,-58.04118541325793,131.4112127408864
3221.3,-58.19956105635534,92.03940917162981
3226.2,-64.36141802458873,150.3308518409333
3231.1,-57.81811839104245,71.14002557208676
3236,-51.86561277903935,94.77885933026009
